temp,max_temp,wind_speed,cloudcover,precip,humidity,class
68.68,65.1,83.0,155.79000000000002,50.2,126.33,52.12,1
84.77000000000001,74.33,82.22,143.57,56.64,148.47,50.05,1
68.3,69.11,79.43,157.12,60.99,120.49000000000001,61.68,1
78.96000000000001,73.21000000000001,80.84,141.63,52.7,126.08,70.2,1
66.72,79.66,81.83,156.64000000000001,37.38,131.46,50.699999999999996,1
76.32,78.66,82.8,129.09,47.78,128.09,57.47,1
76.47,81.45,74.82000000000001,147.44,34.52,134.07999999999998,46.9,1
67.75999999999999,87.69,74.64,130.88,47.68,138.56,73.53999999999999,1
68.8,76.44,75.62,138.72,43.96,119.14,71.83,1
84.55,84.0,74.83,152.97,53.96,128.15,61.489999999999995,1
28.0,31.6,5.9,58.0,0.07,73.8,12.5,1
83.86,89.85,70.9,99.28999999999999,51.69,113.19,55.1,1
91.59,86.64,67.0,99.97,37.25,114.96,48.17,1
80.08,95.97,50.199999999999996,98.52000000000001,40.9,114.94999999999999,68.41,1
91.36,89.05000000000001,69.09,121.57,35.89,114.63,56.41,1
91.45,74.77000000000001,46.89,120.91,35.86,131.98,61.24,1
77.68,98.16,56.949999999999996,105.24000000000001,41.59,134.15,52.81,1
69.72,94.78,57.58,123.05,38.05,121.82,70.22,1
87.2,93.16,64.21000000000001,105.32,35.28,119.00999999999999,70.05,1
92.49,78.94,66.03,101.64,42.62,131.73,74.03,1
79.92,68.45,57.73,102.47999999999999,57.26,123.18,57.4,1
86.82,89.05000000000001,45.48,101.34,57.61,119.47999999999999,48.91,1
88.87,89.25,42.69,91.42,36.83,115.50999999999999,48.19,1
75.03,76.22,62.3,118.2,54.99,111.44999999999999,58.4,1
71.53999999999999,91.14,66.55,95.28999999999999,63.95,121.13,73.36,1
65.09,66.27000000000001,64.94,124.41,34.06,139.55,48.08,1
72.57,96.28999999999999,60.49,110.14,36.49,133.51999999999998,63.27,1
91.72,67.85,58.699999999999996,92.35,34.68,118.06,49.4,1
94.12,91.03999999999999,55.78,98.36,40.160000000000004,128.05,70.02000000000001,1
83.97999999999999,96.36000000000001,67.58,112.19,56.83,111.94999999999999,54.76,1
27.4,31.0,53.0,53.0,4.02,86.01,12.5,1
70.5,94.94,112.13,87.21000000000001,59.81,135.31,74.02000000000001,1
69.65,92.28,92.57,101.33,67.13,145.58,65.78,1
61.73,77.4,114.28999999999999,114.67,45.519999999999996,149.17000000000002,70.05,1
90.44,88.62,104.3,92.53999999999999,68.72,131.48000000000002,72.67,1
91.66,67.81,115.82,98.85,40.16,141.0,59.25,1
81.21000000000001,73.59,109.2,91.59,37.94,146.76,54.51,1
67.83,93.92,118.24,99.32,56.400000000000006,128.79000000000002,71.39,1
86.59,73.99000000000001,97.75999999999999,95.44,43.42999999999999,126.21000000000001,47.44,1
64.9,96.91,116.83,119.2,41.239999999999995,136.76,67.69,1
83.15,93.18,86.82,87.03999999999999,66.4,129.37,66.94,1
64.78,69.09,89.74000000000001,101.35,55.790000000000006,139.93,75.68,1
86.63,96.3,102.9,88.6,62.16,144.79000000000002,70.57,1
91.18,90.32,115.68,113.63,66.51,148.10000000000002,48.21,1
67.69,66.37,107.3,92.71000000000001,43.370000000000005,144.73000000000002,75.91,1
76.69,90.07,115.63,113.86,46.78,138.65,52.03,1
86.92,68.38,95.56,97.22,49.260000000000005,130.18,71.38,1
85.05,83.55,113.57,108.19,49.97,132.49,54.81,1
68.77,82.47,105.56,99.18,57.09,140.51,64.58,1
78.41,88.61,100.45,107.71000000000001,57.72,125.51,47.05,1
30.7,36.1,9.2,64.3,0.0,71.24,0.0,1
95.58,99.58,70.12,122.63,65.31,107.28999999999999,55.07,1
73.35,98.69,58.0,107.72999999999999,36.51,123.94,49.01,1
79.09,83.28,57.31,111.47,50.91,108.00999999999999,52.32,1
84.83,80.57,69.74,129.84,59.03,111.67999999999999,46.71,1
68.72,75.06,54.709999999999994,120.81,53.96,127.03999999999999,40.45,1
90.7,86.18,58.739999999999995,122.09,54.74,135.28,39.51,1
95.31,70.93,74.04,98.39,43.76,136.12,59.56,1
70.27,93.23,45.370000000000005,114.07,41.09,106.35999999999999,41.76,1
70.64,87.53,45.099999999999994,106.69,38.34,107.99,42.9,1
84.67999999999999,82.84,59.36,118.18,56.36,126.00999999999999,40.88,1
68.7,85.37,44.0,109.78999999999999,49.46,132.18,53.5,1
66.22,81.08,68.02,119.44999999999999,60.73,116.75999999999999,58.73,1
79.72,86.9,44.3,105.78999999999999,40.24,135.53,40.01,1
70.08,70.03999999999999,44.61,108.49,34.11,128.39,39.55,1
90.59,94.80000000000001,65.42,129.89,56.84,116.72999999999999,58.6,1
92.0,78.24000000000001,45.989999999999995,105.33,37.57,125.16,51.14,1
73.87,97.57,65.52,116.44999999999999,43.73,111.87,58.99,1
77.94,76.71000000000001,61.28,124.21,66.3,109.58,44.15,1
95.59,82.18,68.38,113.63,58.54,128.1,49.4,1
26.9,29.5,11.2,91.1,1.37,87.38,12.5,1
84.9,77.62,45.19,145.10999999999999,45.669999999999995,127.8,79.07,1
81.09,76.75999999999999,76.81,128.88,53.059999999999995,143.7,50.17,1
91.93,81.17,66.24,124.56,47.449999999999996,151.69,66.92,1
79.87,74.02000000000001,63.150000000000006,130.23,60.65,135.98,75.3,1
78.72,77.62,45.260000000000005,137.31,48.96,128.7,50.22,1
66.49000000000001,75.15,68.42999999999999,139.35999999999999,49.55,147.82,73.19,1
73.68,70.0,49.8,152.09,54.71,135.78,57.08,1
83.41,69.86,47.290000000000006,132.91,49.239999999999995,132.69,48.83,1
85.69999999999999,86.64,45.97,142.92,62.57,124.0,73.0,1
67.49000000000001,88.14,47.06,147.89,40.26,136.76,58.55,1
92.96000000000001,76.34,52.519999999999996,145.89,57.779999999999994,134.07,60.68,1
86.94999999999999,77.00999999999999,71.56,147.81,37.519999999999996,142.74,64.83,1
88.55,78.4,48.17,137.48,45.46,132.98,56.68,1
75.97,87.6,46.290000000000006,144.6,47.08,125.35999999999999,49.31,1
76.37,78.92,45.81999999999999,152.31,61.43,122.77,51.72,1
63.62,92.36,68.82,156.36,59.559999999999995,130.88,46.56,1
67.28999999999999,78.78999999999999,65.31,140.53,59.82,122.03,59.53,1
75.42,81.77000000000001,62.010000000000005,138.42,56.949999999999996,149.54,70.66,1
93.32,91.02000000000001,52.230000000000004,129.76,65.1,149.5,78.75,1
28.3,32.1,11.4,92.5,19.5,80.31,12.5,1
80.24,83.28,69.71000000000001,136.39,55.39,145.99,70.15,1
92.96,83.71000000000001,60.12,152.43,64.22999999999999,144.46,58.64,1
89.28,68.31,69.05,130.6,53.82,138.52,69.67,1
64.86,93.72,61.08,146.2,56.25,138.44,69.86,1
93.59,73.11,51.199999999999996,144.14,55.6,126.85,48.68,1
77.82000000000001,72.68,64.12,145.59,82.14,132.18,63.58,1
79.11,70.12,70.09,155.82,71.32,116.75,50.59,1
88.59,84.97,47.0,150.84,62.98,124.9,50.99,1
75.68,72.43,61.64,156.31,59.08,143.21,78.99,1
64.92,89.78,54.949999999999996,149.84,55.69,128.64,51.75,1
82.62,84.37,69.85000000000001,145.68,65.55,132.99,68.68,1
67.39,87.93,62.24,156.02,54.52,122.24000000000001,51.58,1
67.52,73.15,49.8,150.79,84.93,143.83,65.47999999999999,1
82.17,90.35,72.23,143.2,53.38,115.55000000000001,69.50999999999999,1
90.18,93.84,54.629999999999995,156.74,74.89,134.51,69.03999999999999,1
86.29,69.80000000000001,58.839999999999996,128.26,68.22,145.19,55.76,1
88.37,83.17,66.63,135.97,59.69,124.56,55.74,1
77.02,67.92,59.69,157.09,71.03999999999999,139.54,59.92,1
78.33,88.53999999999999,47.089999999999996,126.59,76.88,129.79,49.76,1
26.6,29.0,11.4,98.0,7.89,85.49,8.33,1
77.02000000000001,84.44,62.22,143.47,46.84,136.35,64.55,1
63.51,68.12,71.07000000000001,140.39,62.88,127.62,74.17999999999999,1
88.27000000000001,65.13,53.43,133.28,45.54,130.04,46.18,1
62.86,68.32,53.47,138.98,51.65,122.66999999999999,46.3,1
60.06,82.13,50.5,144.14,54.24,136.56,51.57,1
72.58,63.03,60.129999999999995,145.16,61.660000000000004,141.37,64.8,1
87.1,66.22999999999999,65.07000000000001,132.75,48.01,146.82,70.25,1
71.03,94.19,63.78,135.09,56.24,147.10999999999999,72.73,1
82.78,81.22,75.19,132.1,51.6,139.76999999999998,65.10000000000001,1
92.87,76.91,71.53,132.8,67.64,148.59,66.95,1
89.53999999999999,70.69,58.44,136.47,51.28,142.8,57.1,1
89.75999999999999,71.96000000000001,47.9,145.59,66.07,133.42,54.51,1
63.22,84.38,52.699999999999996,133.06,74.06,143.59,52.83,1
61.76,86.27000000000001,56.6,155.7,42.32,126.10999999999999,63.68,1
76.92,65.3,47.089999999999996,144.53,48.45,135.51,73.83,1
83.41,72.00999999999999,56.49,150.4,51.15,131.51999999999998,71.57000000000001,1
77.23,66.88,67.37,162.07999999999998,41.36,139.5,56.41,1
86.28999999999999,69.25999999999999,53.39,150.37,41.24,127.22,44.92,1
62.56,81.99000000000001,55.62,137.02,69.14,141.48,65.46000000000001,1
28.0,31.4,8.9,71.2,6.74,81.82,50.0,0
66.27000000000001,83.56,57.089999999999996,110.7,51.27,122.22999999999999,111.19,0
83.22,83.09,74.47,113.21000000000001,43.21,124.31,100.07,0
67.5,94.94999999999999,72.87,131.56,46.71,123.32,89.77000000000001,0
67.72,91.25999999999999,45.19,136.3,68.0,123.46,103.41,0
78.59,81.17,46.96,126.32,44.92,144.0,109.6,0
90.47999999999999,92.82,49.6,127.64,64.77,124.50999999999999,97.00999999999999,0
93.39,72.05,62.28,106.92,43.04,122.63999999999999,90.18,0
75.14,91.66,58.4,131.99,55.13,136.35999999999999,97.24000000000001,0
68.45,68.99000000000001,47.37,123.66,66.2,129.49,93.02000000000001,0
85.99000000000001,90.3,65.33,125.64,44.65,140.49,87.68,0
89.88,83.25,49.75,113.79,41.300000000000004,131.04,115.65,0
72.61,73.59,51.55,130.8,57.190000000000005,132.98,113.42,0
78.96000000000001,81.96000000000001,73.44000000000001,113.05000000000001,60.690000000000005,121.64999999999999,105.93,0
77.82,77.85,46.91,124.85,51.92,118.59,108.49000000000001,0
89.67,72.96000000000001,58.3,113.29,51.68,126.25999999999999,96.11,0
75.92,83.61,64.34,108.39,54.96,119.75999999999999,109.0,0
75.1,73.53,54.089999999999996,107.57,62.760000000000005,141.82999999999998,89.37,0
75.05,82.93,72.37,117.7,65.77,138.87,98.94,0
77.65,83.25,43.17,129.29000000000002,65.53,124.02,94.12,0
27.3,31.0,7.5,54.6,0.1,69.13,16.67,0
78.92,74.46000000000001,47.7,121.05000000000001,62.1,114.44,62.870000000000005,0
85.22,77.34,62.54,115.9,64.88,111.88,78.68,0
81.41,69.31,68.07,116.96000000000001,37.13,115.25,79.24000000000001,0
84.97,93.35,61.3,93.7,43.39,114.85,56.690000000000005,0
76.25,85.0,66.2,99.37,59.300000000000004,132.22,56.910000000000004,0
89.07000000000001,77.75,46.3,94.00999999999999,62.050000000000004,124.05,77.53,0
65.89,92.89,50.36,92.9,50.32,132.48,67.11,0
84.68,83.94,52.68,102.66,46.120000000000005,131.57999999999998,67.57,0
68.73,89.75,71.22,101.32,39.63,123.72,61.92,0
81.28,76.97,54.05,95.36,54.39,116.24,61.980000000000004,0
70.01,74.32,68.21000000000001,117.25999999999999,62.82,124.72999999999999,50.39,0
71.41,87.53,70.05,105.83,63.34,126.78,80.93,0
78.46,71.69,59.12,112.96000000000001,64.36,111.91999999999999,55.120000000000005,0
87.59,83.53999999999999,61.4,114.09,45.940000000000005,119.42999999999999,62.25,0
61.19,80.88,55.06,109.00999999999999,50.74,110.55,64.98,0
75.58,69.45,42.18,117.14,35.06,111.24,56.24,0
81.04,93.46000000000001,61.8,113.89,56.95,133.14999999999998,55.75,0
74.97,69.42,67.94,96.98,49.24,107.97,61.47,0
66.44,97.52,50.19,111.93,63.75,114.5,62.620000000000005,0
27.7,31.0,12.0,92.5,3.62,76.98,8.33,0
69.2,74.09,50.17,149.49,40.91,143.49,42.6,0
62.769999999999996,90.92,45.94,133.69,52.25,134.52,74.89,0
93.46000000000001,85.75999999999999,49.05,136.4,66.24,128.28,66.67,0
90.32,69.47999999999999,58.49,150.41,41.8,117.93,66.62,0
82.96,69.43,46.4,140.49,51.21,111.95,50.76,0
64.19,97.04,55.06,145.24,49.29,115.0,45.19,0
64.08,79.31,68.43,126.97999999999999,67.32000000000001,143.03,45.97,0
75.56,77.97,72.02000000000001,154.31,47.55,116.67,51.71,0
64.8,66.07,47.45,128.82,49.489999999999995,132.15,73.01,0
85.94,72.71000000000001,66.58,148.57,47.879999999999995,118.64,55.48,0
92.09,72.95,77.59,142.71,42.419999999999995,131.3,70.04,0
89.48,70.38,66.58,136.29,70.04,111.91,63.44,0
89.27,80.11,70.09,126.05,51.16,121.13,69.93,0
83.71,87.50999999999999,59.65,147.04,68.89,117.14,46.29,0
91.77,86.82,49.81,157.9,52.849999999999994,120.21000000000001,50.21,0
78.35,81.75,62.94,150.94,64.26,112.59,54.61,0
80.06,68.93,72.84,128.1,66.97,137.3,48.809999999999995,0
61.959999999999994,69.85,48.78,153.18,38.809999999999995,128.56,70.42,0
87.73,65.25,67.91,141.67000000000002,38.94,137.07,70.53,0
25.5,29.3,50.8,98.9,17.86,90.29,20.83,0
69.0,82.94,84.19,151.64000000000001,65.25,131.84,61.58,0
91.06,91.45,89.58,164.72,62.97,149.8,76.53,0
67.95,82.23,104.25,142.06,77.1,130.89000000000001,55.64,0
86.65,84.98,100.36,159.33,74.32,142.67000000000002,77.82,0
90.74,72.08,85.39,161.39000000000001,79.77,139.22,65.8,0
59.0,83.89,94.08,142.79000000000002,52.03,138.69,86.98,0
79.16,92.01,93.41999999999999,153.98000000000002,65.0,139.47,71.16,0
74.28,78.48,85.47,134.86,79.2,144.23000000000002,70.33,0
79.13,89.21,97.49,147.98000000000002,78.42,131.26,64.75,0
65.2,89.13,114.77,141.26,69.8,144.5,61.12,0
86.99000000000001,94.53,114.72,157.67000000000002,82.63,133.94,68.00999999999999,0
69.11,67.38,105.05,152.16,56.68,132.08,77.93,0
65.78,67.71,96.66999999999999,164.29000000000002,62.04,147.61,61.65,0
60.01,76.86,113.46,162.02,72.16,129.4,80.62,0
63.15,65.57000000000001,101.47,154.3,67.47999999999999,139.51,68.64,0
67.19,91.12,101.32,147.55,78.89,125.51,73.03,0
82.35,69.93,110.47,154.74,84.34,140.51,61.67,0
90.54,72.1,85.33,152.61,57.36,147.72,60.6,0
65.67,76.31,115.27,156.58,55.23,146.81,77.4,0
27.3,33.0,9.2,87.2,7.71,84.78,16.67,0
86.35,91.35,60.69,126.39,57.59,133.34,57.09,0
78.93,70.28,42.92999999999999,129.93,70.28999999999999,143.73000000000002,61.56,0
77.9,73.17,61.42,134.99,52.410000000000004,144.57999999999998,54.75,0
61.18000000000001,72.34,70.04,128.04000000000002,54.5,148.44,67.71000000000001,0
72.77,80.91,55.25,140.29000000000002,54.28,147.55,61.870000000000005,0
86.19,76.05,63.8,151.95,70.85,150.76999999999998,69.53,0
61.89,98.33,70.32,147.75,48.83,128.55,51.13,0
88.0,88.08,70.06,136.68,43.97,140.1,68.43,0
66.99,98.08,75.68,136.8,65.78999999999999,141.79,81.06,0
65.07000000000001,72.55,74.94,148.45,73.28999999999999,144.43,57.93,0
77.58,97.83,65.34,127.94,52.54,149.56,67.67,0
82.3,78.18,54.25,131.1,57.29,148.11,72.73,0
73.95,94.92,53.28,139.68,62.83,136.16,51.54,0
67.53,66.55,56.370000000000005,134.41,73.66999999999999,146.48000000000002,80.25,0
92.64,93.7,63.3,152.51999999999998,54.63,124.96000000000001,64.18,0
73.17,95.41,57.730000000000004,146.79000000000002,46.730000000000004,142.3,55.39,0
72.8,89.44,64.25,125.04,65.56,148.25,76.62,0
74.3,92.43,62.33,126.18,57.29,145.03,64.22,0
88.05,94.24000000000001,71.3,148.57,50.61,118.28999999999999,66.57,0
27.3,31.0,11.4,82.6,0.0,68.95,0.0,0
65.6,75.35,54.33,144.2,44.83,130.48000000000002,60.64,0
77.68,77.35,72.88,145.98,57.45,123.4,47.72,0
67.38,78.1,45.07,126.66,33.59,125.25,40.07,0
76.45,68.49000000000001,53.199999999999996,141.44,58.1,115.16,53.85,0
91.84,84.72999999999999,50.089999999999996,117.44999999999999,49.92,109.87,51.37,0
63.2,88.89,74.58,129.76,34.23,131.61,41.21,0
88.62,80.46000000000001,55.44,147.87,50.04,117.02000000000001,60.18,0
86.22,74.61,62.78,132.12,47.15,104.31,61.79,0
69.1,85.86,74.9,145.99,34.08,128.04000000000002,53.58,0
90.38,91.47,54.92,119.03,37.98,120.97,50.56,0
81.43,96.15,65.04,141.23,47.39,122.89,39.57,0
69.27,82.52000000000001,54.71,142.64999999999998,38.15,129.84,36.35,0
88.45,97.58,77.97,135.79,58.8,120.74000000000001,44.33,0
67.93,89.97999999999999,76.61,146.92,50.98,135.60000000000002,56.76,0
65.39,76.78999999999999,67.81,144.07,34.44,105.96000000000001,40.46,0
66.21,84.46000000000001,50.0,129.16,36.87,118.33000000000001,40.67,0
80.64,84.99000000000001,69.99000000000001,117.85,65.4,124.56,51.32,0
64.31,65.21000000000001,53.17,146.23,38.23,112.05000000000001,42.49,0
77.4,91.67,66.63,128.35,63.39,129.86,48.04,0
28.9,33.0,11.4,61.5,0.09,77.31,8.33,0
88.8,81.68,58.69,125.38,59.230000000000004,127.85,70.68,0
86.68,72.22,76.91000000000001,102.72999999999999,59.230000000000004,131.79,43.82,0
83.03999999999999,67.4,53.589999999999996,124.41,48.400000000000006,114.18,69.64,0
76.77,82.89,76.0,102.77000000000001,53.32,123.35,60.16,0
73.69,86.32,65.53,95.24000000000001,48.900000000000006,125.61,67.96000000000001,0
81.06,93.7,46.5,106.6,37.89,128.65,64.33,0
62.37,86.88,53.839999999999996,119.89,49.260000000000005,128.36,50.21,0
94.31,87.72999999999999,61.65,113.78999999999999,36.93000000000001,125.30000000000001,66.45,0
82.36,93.03999999999999,64.62,108.47999999999999,37.190000000000005,111.76,57.339999999999996,0
65.77,98.21,59.99,122.31,52.480000000000004,124.86,55.739999999999995,0
86.02,85.92,66.06,103.14,36.59,126.36,45.21,0
77.69,97.96,52.16,112.21000000000001,61.24,142.13,72.66,0
62.6,78.91,59.9,118.9,47.92,142.44,55.629999999999995,0
62.879999999999995,84.71000000000001,70.83,122.17,46.800000000000004,132.72,49.96,0
75.44,87.75,67.64,106.66,35.6,129.05,71.73,0
81.21000000000001,96.72999999999999,46.05,98.32,48.74,140.88,68.99,0
72.33,92.16,66.75,124.09,41.830000000000005,121.74000000000001,50.5,0
68.12,98.39,65.43,115.92,65.29,137.23000000000002,41.98,0
89.33,85.55,67.36,126.61,63.32,124.78999999999999,73.14999999999999,0
27.4,32.1,11.4,67.3,0.83,71.74,8.33,0
84.8,82.50999999999999,62.199999999999996,119.35,42.37,106.97999999999999,72.05,0
64.69999999999999,98.74000000000001,67.84,109.55,56.1,105.69,73.77,0
82.69,91.61,66.68,101.78999999999999,54.019999999999996,111.47999999999999,72.17,0
92.27000000000001,68.55000000000001,67.53,126.16999999999999,58.36,113.41,49.04,0
70.75,72.18,49.269999999999996,117.65,63.33,133.37,51.62,0
61.61,90.25,60.69,103.82,39.33,131.7,56.08,0
65.72999999999999,80.92,46.66,107.09,60.97,120.05,68.24,0
63.67,92.86,58.629999999999995,104.75,53.699999999999996,122.5,70.57000000000001,0
89.53,86.07,60.8,120.41999999999999,37.839999999999996,135.19,43.01,0
65.19,96.44999999999999,77.63000000000001,106.6,55.83,105.42999999999999,44.11,0
88.22,88.78,74.77,126.94,37.93,116.44999999999999,51.35,0
64.08,88.44,65.62,113.6,47.39,113.72,51.05,0
77.74000000000001,83.1,45.24,110.88,40.61,133.19,43.58,0
81.11,75.82,57.41,125.22,56.85,115.6,47.16,0
81.3,81.28999999999999,59.69,123.57,36.68,116.32,53.68,0
86.52,80.80000000000001,67.29,124.64,56.089999999999996,107.92999999999999,51.58,0
76.11,72.07,52.28,110.55,50.559999999999995,106.19999999999999,58.28,0
83.18,95.66,57.35,127.44999999999999,65.63,117.02,49.699999999999996,0
71.31,82.18,66.46000000000001,133.06,41.19,132.01,52.47,0
27.9,33.1,11.4,76.5,0.69,70.05,8.7,0
75.92,95.67,52.28,130.97,58.32,109.91,44.81,0
76.57,79.82,45.11,112.65,57.57,119.82,60.459999999999994,0
89.81,72.19,59.58,136.53,42.43,121.31,44.72,0
78.66,69.07,77.97,116.3,49.61,121.85,68.98,0
69.46000000000001,86.93,53.82,125.7,40.15,103.39,52.42,0
72.38,81.03,70.81,135.18,61.419999999999995,129.36,61.94,0
81.03,71.96000000000001,58.96,129.29,48.97,121.85,66.41,0
81.46000000000001,86.48,75.56,113.25,65.28,127.6,43.03,0
71.71000000000001,80.25,51.629999999999995,129.88,59.55,131.4,74.3,0
87.14,80.88,57.79,130.26,60.53,112.75999999999999,45.55,0
88.91,75.0,55.589999999999996,137.03,50.58,128.01999999999998,45.209999999999994,0
85.22999999999999,78.03,73.47,116.14,50.879999999999995,133.37,67.73,0
61.26,71.25999999999999,56.3,125.42,41.44,125.78999999999999,51.980000000000004,0
92.97999999999999,68.65,72.01,142.92000000000002,65.47,119.28,73.33,0
81.25,69.93,48.83,110.84,44.98,113.16,74.9,0
82.63,98.77000000000001,74.14,136.61,62.8,116.19,72.11,0
92.35,83.84,73.13,132.28,57.269999999999996,128.49,69.17,0
73.84,84.68,77.67,143.03,44.37,117.78,42.5,0
77.25999999999999,88.96000000000001,61.129999999999995,121.2,39.82,109.84,56.769999999999996,0
27.3,33.1,9.3,68.6,0.0,67.69,0.0,0
70.16,80.25999999999999,61.94,122.28,57.08,119.1,52.21,0
60.66,71.43,55.629999999999995,122.63,52.36,128.04,48.15,0
70.18,99.22,68.98,119.28,45.07,102.12,61.68,0
85.17,95.05000000000001,57.72,115.35999999999999,61.15,109.94,47.73,0
72.47,76.12,72.7,114.47999999999999,62.8,101.09,49.97,0
89.95,71.88,75.09,102.1,48.2,107.72999999999999,38.02,0
63.31,91.59,67.14,134.72,57.82,108.09,54.09,0
73.74,83.78999999999999,71.01,109.41,52.68,112.97,43.72,0
78.1,92.14,72.01,129.88,56.47,109.97999999999999,54.76,0
67.61,74.55000000000001,43.209999999999994,129.44,63.72,133.01,64.64,0
83.19,99.27000000000001,43.43000000000001,124.13,48.05,102.94,38.49,0
65.61,97.58000000000001,57.45,110.50999999999999,41.38,105.84,37.4,0
63.07000000000001,82.67,58.489999999999995,111.67999999999999,45.89,132.47,59.04,0
87.09,77.22,51.959999999999994,102.50999999999999,63.72,126.72999999999999,52.69,0
81.24,95.39,58.58,109.91999999999999,50.15,118.81,58.96,0
61.760000000000005,92.39,65.13,129.73,64.88,102.8,56.91,0
68.89,89.56,69.76,118.59,59.23,101.61,34.82,0
74.75,83.66,74.98,122.22,52.97,109.59,48.31,0
73.64,87.81,52.400000000000006,128.38,57.81,126.28,59.45,0
24.9,27.1,16.1,90.6,3.64,72.14,20.83,0
65.25,73.94,68.42,135.1,47.9,114.25,84.81,0
63.51,91.80000000000001,55.89,127.62,62.3,130.82,65.11,0
88.53,63.82,53.45,152.74,64.66,113.16,56.18,0
66.35,61.800000000000004,73.31,151.32,54.0,122.18,74.28999999999999,0
70.81,84.44,51.52,156.6,41.21,129.73000000000002,69.19999999999999,0
80.37,87.30000000000001,70.55000000000001,147.76,49.4,121.44,62.769999999999996,0
74.71000000000001,64.85,68.27000000000001,149.53,62.46,121.61,59.699999999999996,0
61.75,84.0,77.55000000000001,155.44,64.31,136.25,75.11,0
81.47999999999999,82.7,71.83,136.94,45.46,108.59,57.809999999999995,0
67.3,76.35,69.95,149.28,40.13,106.73,57.269999999999996,0
78.00999999999999,78.45,75.71000000000001,131.16,40.52,112.02000000000001,82.47999999999999,0
86.97999999999999,77.6,59.75,135.42,69.04,116.08,58.769999999999996,0
61.309999999999995,82.27000000000001,66.99000000000001,144.76999999999998,62.17,106.22,58.67,0
65.72,76.96000000000001,56.7,153.57,47.02,127.69,79.53999999999999,0
83.28,75.44,57.85,141.03,49.75,123.86,78.27,0
89.47999999999999,90.64,79.21000000000001,147.3,37.43,135.4,57.48,0
91.4,77.87,68.42,155.76,46.12,128.4,63.79,0
74.00999999999999,70.52000000000001,51.22,157.05,62.54,125.17,67.55,0
90.09,86.23,61.86,131.67,40.78,112.68,65.72,0
29.2,34.1,9.2,83.7,0.0,74.25,0.0,0
77.22,94.86,61.120000000000005,119.54,57.66,113.45,43.5,0
65.52,98.03999999999999,44.22,129.91,46.4,119.88,64.12,0
94.85000000000001,68.53999999999999,73.22,123.54,45.41,126.42,50.68,0
94.62,93.97,60.06999999999999,133.37,43.68,137.09,65.63,0
81.06,99.35,71.25,129.45,42.94,138.15,51.8,0
85.13,70.19,52.489999999999995,126.93,47.03,128.32999999999998,50.66,0
74.31,84.94,70.55,147.21,43.76,140.48000000000002,36.59,0
62.730000000000004,84.66,63.849999999999994,124.29,43.33,118.4,66.14,0
64.49,90.31,48.92,122.51,35.51,112.02000000000001,38.02,0
93.36,98.06,54.92999999999999,127.17,63.8,130.61,53.03,0
67.05,92.35,65.97,143.17000000000002,52.67,121.93,40.98,0
72.49,73.49000000000001,72.4,145.48000000000002,64.02,118.18,56.95,0
74.38,85.55000000000001,47.83,138.41,57.09,115.22999999999999,53.62,0
92.63,90.39,75.41,142.6,51.31,112.6,47.45,0
81.09,83.07,68.33,144.11,40.59,122.00999999999999,35.32,0
